Entity,Code,Year,"Annual freshwater withdrawals, total (% of internal resources) (% of internal resources)"
Spain,ESP,2002,32.3201438848921
Spain,ESP,2007,31.9874100719424
Spain,ESP,2012,33.5881294964029
Spain,ESP,2014,33.5881294964029
Sri Lanka,LKA,1992,18.5018939393939
Sri Lanka,LKA,2002,24.6401515151515
Sri Lanka,LKA,2007,24.5265151515152
Sri Lanka,LKA,2014,24.5265151515152
Sub-Saharan Africa,,2014,3.20258635894433
Sub-Saharan Africa (IDA & IBRD),,2014,3.20258635894433
Sub-Saharan Africa (excluding high income),,2014,3.20258635894433
Sudan,SDN,2012,673.25
Sudan,SDN,2014,673.25
Suriname,SUR,1987,0.464646464646465
Suriname,SUR,2002,0.676767676767677
Suriname,SUR,2007,0.622121212121212
Suriname,SUR,2014,0.622121212121212
Swaziland,SWZ,1982,24.8863636363636
Swaziland,SWZ,2002,39.469696969697
Swaziland,SWZ,2014,39.469696969697
Sweden,SWE,1972,2.38187134502924
Sweden,SWE,1977,2.41812865497076
Sweden,SWE,1982,2.40116959064327
Sweden,SWE,1987,1.73684210526316
Sweden,SWE,1992,1.73859649122807
Sweden,SWE,1997,1.58538011695906
Sweden,SWE,2002,1.56491228070175
Sweden,SWE,2007,1.53801169590643
Sweden,SWE,2012,1.57251461988304
Sweden,SWE,2014,1.57251461988304
Switzerland,CHE,1977,6.43069306930693
Switzerland,CHE,1982,6.40841584158416
Switzerland,CHE,1987,6.54950495049505
Switzerland,CHE,1992,6.67079207920792
Switzerland,CHE,1997,6.33415841584158
Switzerland,CHE,2002,6.23267326732673
Switzerland,CHE,2012,4.96287128712871
Switzerland,CHE,2014,4.96287128712871
Syria,SYR,1977,46.8311833987661
Syria,SYR,1997,202.327537857543
Syria,SYR,2002,229.388670779585
Syria,SYR,2007,234.997195737521
Syria,SYR,2014,234.997195737521
Tajikistan,TJK,1997,18.7046958714151
Tajikistan,TJK,2002,18.8465174913331
Tajikistan,TJK,2007,18.1058934762055
Tajikistan,TJK,2014,18.1058934762055
Tanzania,TZA,2002,6.17142857142857
Tanzania,TZA,2014,6.17142857142857
Thailand,THA,2007,25.5278396436526
Thailand,THA,2014,25.5278396436526
Timor,TLS,2007,14.2665855143031
Timor,TLS,2014,14.2665855143031
Togo,TGO,1987,0.791304347826087
Togo,TGO,2002,1.4695652173913
Togo,TGO,2014,1.4695652173913
Trinidad and Tobago,TTO,1997,7.734375
Trinidad and Tobago,TTO,2002,8.17708333333333
Trinidad and Tobago,TTO,2007,8.984375
Trinidad and Tobago,TTO,2012,9.97916666666667
Trinidad and Tobago,TTO,2014,9.97916666666667
Tunisia,TUN,1977,25.5065554231228
Tunisia,TUN,1982,45.2920143027414
Tunisia,TUN,1987,54.8271752085816
Tunisia,TUN,1992,73.3015494636472
Tunisia,TUN,1997,68.1048867699643
Tunisia,TUN,2002,67.938021454112
Tunisia,TUN,2012,78.7842669845054
Tunisia,TUN,2014,78.7842669845054
Turkey,TUR,1992,13.920704845815
Turkey,TUR,2002,18.5022026431718
Turkey,TUR,2007,17.6651982378855
Turkey,TUR,2012,18.5066079295154
Turkey,TUR,2014,18.5066079295154
Turkmenistan,TKM,1997,1692.52669039146
Turkmenistan,TKM,2002,1772.9537366548
Turkmenistan,TKM,2007,1989.32384341637
Turkmenistan,TKM,2014,1989.32384341637
Uganda,UGA,1972,0.512820512820513
Uganda,UGA,2002,0.813846153846154
Uganda,UGA,2012,1.63333333333333
Uganda,UGA,2014,1.63333333333333
Ukraine,UKR,1992,47.1869328493648
Ukraine,UKR,2002,33.1760435571688
Ukraine,UKR,2007,27.3684210526316
Ukraine,UKR,2012,26.950998185118
Ukraine,UKR,2014,26.950998185118
United Arab Emirates,ARE,1982,600
United Arab Emirates,ARE,1997,1405.33333333333
United Arab Emirates,ARE,2002,1936
United Arab Emirates,ARE,2007,2665.33333333333
United Arab Emirates,ARE,2014,2665.33333333333
United Kingdom,GBR,1982,9.31724137931035
United Kingdom,GBR,1987,7.95172413793103
United Kingdom,GBR,1992,8.31034482758621
United Kingdom,GBR,1997,8.35862068965517
United Kingdom,GBR,2002,10.9034482758621
United Kingdom,GBR,2007,5.87103448275862
United Kingdom,GBR,2012,5.6648275862069
United Kingdom,GBR,2014,5.6648275862069
United States,USA,1982,18.3711852377573
United States,USA,1992,19.847409510291
United States,USA,2002,19.847409510291
United States,USA,2007,19.9574166075231
United States,USA,2012,17.2320794889993
United States,USA,2014,17.2320794889993
Upper middle income,,2014,6.29021129212477
Uruguay,URY,1967,0.704989154013015
Uruguay,URY,2002,3.96963123644252
Uruguay,URY,2014,3.96963123644252
Uzbekistan,UZB,1997,355.263157894737
Uzbekistan,UZB,2002,370.746634026928
Uzbekistan,UZB,2007,342.717258261934
Uzbekistan,UZB,2014,342.717258261934
Venezuela,VEN,1972,0.509316770186335
Venezuela,VEN,2002,1.12596273291925
Venezuela,VEN,2007,2.8111801242236
Venezuela,VEN,2014,2.8111801242236
Vietnam,VNM,1982,10.534223706177
Vietnam,VNM,1987,12.5959933222037
Vietnam,VNM,2007,22.8241513633834
Vietnam,VNM,2014,22.8241513633834
World,OWID_WRL,2014,9.31975131963229
Yemen,YEM,1992,139.619047619048
Yemen,YEM,2002,161.904761904762
Yemen,YEM,2007,169.761904761905
Yemen,YEM,2014,169.761904761905
Zambia,ZMB,1992,2.1783042394015
Zambia,ZMB,1997,2.12718204488778
Zambia,ZMB,2002,1.96009975062344
Zambia,ZMB,2014,1.96009975062344
Zimbabwe,ZWE,1987,9.9510603588907
Zimbabwe,ZWE,2002,34.2985318107667
Zimbabwe,ZWE,2007,29.1190864600326
Zimbabwe,ZWE,2014,29.1190864600326
